Version 4
SHEET 1 4652 1380
FLAG -1280 304 0
FLAG 1232 160 0
FLAG 1040 160 0
FLAG 1040 -16 0
FLAG 1232 -16 0
FLAG 1136 160 0
FLAG 1440 80 sec
FLAG 864 80 prim
FLAG -48 -32 Ponte
FLAG -96 -448 vv1
FLAG 112 -432 vcc
FLAG -128 -352 lambda
FLAG -1024 -960 PST
FLAG -1456 -816 Sw
FLAG -4096 -1136 zero_quinze
FLAG -240 -416 zero_quinze
FLAG -1216 -384 zero_quinze
FLAG -1216 48 zero_quinze
FLAG 320 -256 R_S
FLAG 160 -288 S
FLAG 464 176 S
FLAG -272 -144 R_S
FLAG 2048 208 0
FLAG -432 672 zero_quinze
FLAG -3920 -1040 0
FLAG -3760 -1488 quinze_trinta
FLAG -2448 -1296 quinze_trinta
FLAG -1968 -1472 quinze_trinta
FLAG -1840 -800 quinze_trinta
FLAG -32 -640 quinze_trinta
FLAG -1008 -1264 quinze_trinta
FLAG 2064 -176 top
FLAG -3120 -1008 top
FLAG -3920 -1600 top
FLAG -3664 -656 0
FLAG -3120 -432 0
FLAG -2576 -1168 0
FLAG -2080 -1360 0
FLAG -1840 -544 0
FLAG -32 -384 0
FLAG -2640 -1120 zero_quinze
FLAG -1968 -592 zero_quinze
FLAG -1696 -240 zero_quinze
FLAG -1696 -944 zero_quinze
FLAG -2144 -1328 zero_quinze
FLAG 4192 0 0
FLAG 3488 256 0
FLAG 3632 288 0
FLAG 2896 432 0
FLAG 3248 496 0
FLAG 4128 512 0
FLAG 3776 448 0
FLAG 3760 640 0
FLAG 2832 640 0
FLAG 3296 80 0
FLAG 3440 528 0
FLAG 4320 64 0
FLAG 3984 32 0
FLAG 3680 576 0
FLAG 2656 512 0
FLAG 2640 304 0
FLAG 2736 96 0
FLAG 3968 -240 Ponte2
FLAG 3600 400 zero_quinze
FLAG 4336 -464 top
FLAG 4176 -496 S2
FLAG 3744 -352 top
FLAG 3024 -1120 zero_quinze
FLAG 3072 -1168 0
FLAG 3232 -1488 quinze_trinta
FLAG 2592 -1296 sine
FLAG 2560 -1104 triang
FLAG 2400 -1200 zero_quinze
FLAG 2336 -896 zero_quinze
FLAG 4432 -48 S2
FLAG 2752 -576 triang
FLAG 2752 -768 sine
FLAG 3264 -1280 -sine
FLAG 2704 -208 -sine
FLAG 2784 -112 triang
FLAG 2496 128 FF
FLAG -1552 336 FF
FLAG -1696 208 R_S
FLAG -2016 528 0
SYMBOL voltage -240 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -256 -496 R0
SYMATTR InstName C3
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1885C1H512JA16" type="C0G"
SYMBOL res -16 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL PowerProducts\\ADuM4221A -48 528 R0
SYMATTR InstName U3
SYMBOL PowerProducts\\ADuM4221A -928 512 R0
SYMATTR InstName U7
SYMBOL res -544 224 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -544 336 R0
SYMATTR InstName R6
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -400 208 R0
SYMATTR InstName R7
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -400 352 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -688 432 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 224 400 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -624 512 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res -688 224 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -704 640 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 160 656 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 32 208 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1200 752 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -272 752 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -320 368 R0
SYMATTR InstName C10
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=250 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21B5C2E512JX01" type="C0G"
SYMBOL cap 288 208 R0
SYMATTR InstName C11
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL Optos\\PC817A -1072 48 R0
SYMATTR InstName U2
SYMBOL Optos\\PC817A -1088 -464 R0
SYMATTR InstName U4
SYMBOL res -1392 416 R0
SYMATTR InstName R17
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1296 208 R0
SYMATTR InstName R18
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 1776 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value VS-E5PH7506
SYMBOL diode 1936 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value VS-E5PH7506
SYMBOL diode 1776 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value VS-E5PH7506
SYMBOL diode 1936 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value VS-E5PH7506
SYMBOL g 1040 48 R0
SYMATTR InstName G1
SYMATTR Value 1
SYMBOL g 1232 48 M0
WINDOW 0 -10 9 Right 2
WINDOW 3 -15 96 Right 2
SYMATTR InstName G2
SYMATTR Value {1/N}
SYMBOL g 992 -96 M0
WINDOW 0 -10 10 Right 2
WINDOW 3 -16 104 Right 2
SYMATTR InstName G3
SYMATTR Value 1
SYMBOL g 1280 -96 R0
WINDOW 0 13 18 Left 2
WINDOW 3 12 101 Left 2
SYMATTR InstName G4
SYMATTR Value {1/N}
SYMBOL res 1120 48 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 864 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0
SYMBOL res -3136 -624 R0
SYMATTR InstName R23
SYMATTR Value 11.3K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -3136 -544 R0
SYMATTR InstName R24
SYMATTR Value 590
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos -288 -688 R0
SYMATTR InstName M5
SYMATTR Value BSS145
SYMBOL nmos -432 -656 R180
SYMATTR InstName M7
SYMATTR Value BSS145
SYMBOL diode -464 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value VS-E5PH7506
SYMBOL diode -256 -592 R0
SYMATTR InstName D16
SYMATTR Value VS-E5PH7506
SYMBOL res -2544 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 2.32K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT318A -32 -432 R0
SYMATTR InstName U1
SYMBOL res -2768 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 19.6K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Misc\\NE555 -1232 -1168 R0
SYMATTR InstName U6
SYMBOL cap -1488 -1008 R0
SYMATTR InstName C24
SYMATTR Value 0.0056µ
SYMATTR SpiceLine V=6.3 Irms=143m Rser=0.574834 Lser=0 mfg="KEMET" pn="C1210C562K9RAC" type="X7R"
SYMBOL res -1024 -1216 R0
SYMATTR InstName RB
SYMATTR Value 1.5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -912 -1216 R0
SYMATTR InstName RA
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1552 -1280 R0
SYMATTR InstName RL
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1456 -1328 R0
SYMATTR InstName C25
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=6.3 Irms=255m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K9PAC" type="X5R"
SYMBOL ind2 -656 -1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL ind2 -656 -1056 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL res -1504 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL schottky -672 -1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value PMEG2020AEA
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -576 -1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value PMEG2020AEA
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 -784 -1120 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL cap -560 -1264 R0
SYMATTR InstName C18
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 Lser=584p mfg="Würth Elektronik" pn="885012108014 WCAP-CSGP 1206" type="X5R"
SYMBOL cap 304 464 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 128 640 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -752 624 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -256 560 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -1136 544 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -48 176 R0
SYMATTR InstName C12
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -736 224 R0
SYMATTR InstName C13
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -592 672 R0
SYMATTR InstName C14
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -592 352 R0
SYMATTR InstName C15
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL diode 256 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL diode -656 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MURS120
SYMBOL ind 544 -16 R0
SYMATTR InstName L2
SYMATTR Value 3.131µ
SYMBOL res -3936 -1456 R0
SYMATTR InstName R44
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL zener -3904 -1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D41
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Misc\\battery -3792 -1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Misc\\battery -3792 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res -1712 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL zener -3648 -832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D38
SYMATTR Value BZX84C8V2L
SYMBOL cap -3632 -896 R0
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=3.85 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K4PAC" type="X5R"
SYMBOL res -3680 -800 R0
SYMATTR InstName R31
SYMATTR Value 649
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2080 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -1840 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 3.01K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -3936 -1504 R0
SYMATTR InstName D37
SYMATTR Value 1N914
SYMBOL cap -1632 -464 R0
SYMATTR InstName C16
SYMATTR Value 0.033µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0546 Lser=715p mfg="Würth Elektronik" pn="885012208028 WCAP-CSGP 1206" type="X7R"
SYMBOL res -1728 -624 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1728 -496 R0
SYMATTR InstName R26
SYMATTR Value 400
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn -1392 -336 R0
SYMATTR InstName Q1
SYMATTR Value 2SC4618
SYMBOL res -2160 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -2016 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL zener -3904 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1536 -336 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res -1312 -608 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap -528 -1152 R0
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 Lser=584p mfg="Würth Elektronik" pn="885012108014 WCAP-CSGP 1206" type="X5R"
SYMBOL ind 464 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=101.8 Rser=0.0028 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="AGP4233-682"
SYMBOL ind 464 -32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=101.8 Rser=0.0028 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="AGP4233-682"
SYMBOL ind 464 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=101.8 Rser=0.0028 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="AGP4233-682"
SYMBOL ind 464 -128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=101.8 Rser=0.0028 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="AGP4233-682"
SYMBOL res -1712 240 R0
SYMATTR InstName R36
SYMATTR Value 130
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos -32 -144 R0
SYMATTR InstName M6
SYMATTR Value IPT015N10N5
SYMBOL nmos -96 -144 R0
SYMATTR InstName M1
SYMATTR Value IPT015N10N5
SYMBOL nmos 128 -144 R0
SYMATTR InstName M2
SYMATTR Value IPT015N10N5
SYMBOL nmos 208 -144 R0
SYMATTR InstName M3
SYMATTR Value IPT015N10N5
SYMBOL nmos 128 32 R0
SYMATTR InstName M4
SYMATTR Value IPT015N10N5
SYMBOL nmos 224 16 R0
SYMATTR InstName M8
SYMATTR Value IPT015N10N5
SYMBOL nmos -16 32 R0
SYMATTR InstName M9
SYMATTR Value IPT015N10N5
SYMBOL nmos -96 32 R0
SYMATTR InstName M10
SYMATTR Value IPT015N10N5
SYMBOL OpAmps\\LT318A -1840 -608 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT318A -2096 -1440 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LT318A -2576 -1216 R0
SYMATTR InstName U9
SYMBOL cap -2496 -1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 15µ
SYMATTR SpiceLine V=16 Irms=9.18 Rser=0.00489593 Lser=0 mfg="KEMET" pn="C1210C156K4PAC" type="X5R"
SYMBOL res -672 -1024 R0
SYMATTR InstName R37
SYMATTR Value 499
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -512 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 73.2
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 272 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 499
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 192 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 499
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 112 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 499
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -640 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 499
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -752 -848 R0
SYMATTR InstName R39
SYMATTR Value 499
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -80 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 11
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -432 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 11
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ind -128 -160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -128 -208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -128 -240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -128 -112 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL diode 112 -208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value VS-E5PH7506
SYMBOL cap 144 -272 R0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL diode 144 -288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value VS-E5PH7506
SYMBOL cap 208 -352 R0
SYMATTR InstName C42
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res 304 -368 R0
SYMATTR InstName R35
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 496 80 R0
SYMATTR InstName C44
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 544 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 11.21µ
SYMBOL res 32 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 73.2
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 144 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 224 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 240 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 0 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -112 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -16 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -80 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 112 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 2208 -176 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C20
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.3n mfg="Würth Elektronik" pn="861021386035 WCAP-AIG5 35x60" type="Al electrolytic"
SYMBOL res -112 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL PowerProducts\\ADuM4221A 3968 320 R0
SYMATTR InstName U10
SYMBOL PowerProducts\\ADuM4221A 3088 304 R0
SYMATTR InstName U11
SYMBOL res 3472 16 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3472 128 R0
SYMATTR InstName R56
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3616 0 R0
SYMATTR InstName R57
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3616 144 R0
SYMATTR InstName R59
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3328 224 R0
SYMATTR InstName R60
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4240 192 R0
SYMATTR InstName R61
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3392 304 R0
SYMATTR InstName C19
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res 3328 16 R0
SYMATTR InstName R62
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3312 432 R0
SYMATTR InstName R63
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4176 448 R0
SYMATTR InstName R64
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4048 0 R0
SYMATTR InstName R65
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2816 544 R0
SYMATTR InstName R66
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3744 544 R0
SYMATTR InstName R67
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3696 160 R0
SYMATTR InstName C23
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=250 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21B5C2E512JX01" type="C0G"
SYMBOL cap 4304 0 R0
SYMATTR InstName C26
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
