Version 4
SHEET 1 3344 1380
SYMATTR Type ind
SYMBOL ind2 -656 -1056 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL res -1504 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL schottky -672 -1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value PMEG2020AEA
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -576 -1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value PMEG2020AEA
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 -784 -1120 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL cap -560 -1264 R0
SYMATTR InstName C18
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 Lser=584p mfg="Würth Elektronik" pn="885012108014 WCAP-CSGP 1206" type="X5R"
SYMBOL res -672 -896 R0
SYMATTR InstName R22
SYMATTR Value 2.15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 240 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2.15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 304 464 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 128 640 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -752 624 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -256 560 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -1136 544 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -48 176 R0
SYMATTR InstName C12
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -736 224 R0
SYMATTR InstName C13
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -592 672 R0
SYMATTR InstName C14
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -592 352 R0
SYMATTR InstName C15
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL diode 256 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL diode -656 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MURS120
SYMBOL ind 544 -16 R0
SYMATTR InstName L2
SYMATTR Value 2.7275µ
SYMBOL cap 2208 -176 R0
SYMATTR InstName C30
SYMATTR Value 480µ
SYMBOL res -3936 -1456 R0
SYMATTR InstName R44
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL zener -3904 -1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D41
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Misc\\battery -3792 -1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Misc\\battery -3792 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res -1712 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL zener -3648 -832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D38
SYMATTR Value BZX84C8V2L
SYMBOL cap -3632 -896 R0
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=3.85 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K4PAC" type="X5R"
SYMBOL res -3680 -800 R0
SYMATTR InstName R31
SYMATTR Value 649
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2080 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -1840 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 3.01K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -3936 -1504 R0
SYMATTR InstName D37
SYMATTR Value 1N914
SYMBOL cap -1632 -464 R0
SYMATTR InstName C16
SYMATTR Value 0.033µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0546 Lser=715p mfg="Würth Elektronik" pn="885012208028 WCAP-CSGP 1206" type="X7R"
SYMBOL res -1728 -624 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1728 -496 R0
SYMATTR InstName R26
SYMATTR Value 400
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn -1392 -336 R0
SYMATTR InstName Q1
SYMATTR Value 2SC4618
SYMBOL res -2160 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -2016 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL zener -3904 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1536 -336 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res -1312 -608 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap -528 -1152 R0
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 Lser=584p mfg="Würth Elektronik" pn="885012108014 WCAP-CSGP 1206" type="X5R"
SYMBOL ind 464 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=101.8 Rser=0.0028 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="AGP4233-682"
SYMBOL ind 464 -32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=101.8 Rser=0.0028 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="AGP4233-682"
SYMBOL ind 464 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=101.8 Rser=0.0028 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="AGP4233-682"
SYMBOL ind 464 -128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=101.8 Rser=0.0028 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="AGP4233-682"
SYMBOL zener -1680 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1712 240 R0
SYMATTR InstName R36
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos -32 -144 R0
SYMATTR InstName M6
SYMATTR Value IPT015N10N5
SYMBOL nmos 128 -144 R0
SYMATTR InstName M2
SYMATTR Value IPT015N10N5
SYMBOL nmos 208 -144 R0
SYMATTR InstName M3
SYMATTR Value IPT015N10N5
SYMBOL nmos 128 32 R0
SYMATTR InstName M4
SYMATTR Value IPT015N10N5
SYMBOL nmos 224 16 R0
SYMATTR InstName M8
SYMATTR Value IPT015N10N5
SYMBOL nmos -16 32 R0
SYMATTR InstName M9
SYMATTR Value IPT015N10N5
SYMBOL nmos -96 32 R0
SYMATTR InstName M10
SYMATTR Value IPT015N10N5
SYMBOL OpAmps\\LT318A -1840 -608 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT318A -2096 -1440 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LT318A -2576 -1216 R0
SYMATTR InstName U9
SYMBOL cap -2496 -1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 6.8µ
SYMATTR SpiceLine V=16 Irms=3.66 Rser=0.0733504 Lser=0 mfg="KEMET" pn="C1210C685K4RAC" type="X7R"
SYMBOL cap 544 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.333333333µ
SYMBOL cap 544 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.333333333µ
SYMBOL cap 544 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 0.333333333µ
SYMBOL cap 544 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 0.333333333µ
SYMBOL cap 544 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 0.333333333µ
SYMBOL cap 544 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 0.333333333µ
SYMBOL cap 544 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 0.333333333µ
SYMBOL cap 720 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 0.333333333µ
SYMBOL cap 720 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 0.333333333µ
SYMBOL cap 720 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 0.333333333µ
SYMBOL cap 720 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 0.333333333µ
SYMBOL cap 720 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 0.333333333µ
SYMBOL cap 720 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 0.333333333µ
SYMBOL cap 720 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 0.333333333µ
SYMBOL cap 720 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.333333333µ
SYMBOL cap 720 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 0.333333333µ
SYMBOL cap 720 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 0.333333333µ
SYMBOL cap 544 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 0.333333333µ
SYMBOL cap 544 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 0.333333333µ
SYMBOL cap 544 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 0.333333333µ
SYMBOL ind -128 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -128 -144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -128 -224 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -128 -112 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL diode 96 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value VS-E5PH7506
SYMBOL cap 128 -256 R0
SYMATTR InstName C42
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL diode 128 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value VS-E5PH7506
SYMBOL cap 192 -336 R0
SYMATTR InstName C43
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res 288 -352 R0
SYMATTR InstName R37
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 464 192 R0
SYMATTR InstName C44
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res 2144 -48 R0
SYMATTR InstName R20
SYMATTR Value 26.42
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1360 -1200 R0
SYMATTR InstName C24
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1885C1H512JA16" type="C0G"
SYMBOL res -1120 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 4.99K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT318A -1136 -1136 R0
SYMATTR InstName U6
SYMBOL res -1360 -1328 R0
SYMATTR InstName R38
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1248 -1072 R0
SYMATTR InstName R39
SYMATTR Value 402
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos -96 -144 R0
SYMATTR InstName M1
SYMATTR Value IPT015N10N5
TEXT 1144 -120 Bottom 2 ;A ideal transformer with two windings.\nWinding ratio specified with parameter N
TEXT 1024 200 Left 2 !.param N=2.5; turns ratio
TEXT -896 -1288 Left 2 !K1 L4 L5 L6 1
TEXT -1824 648 Left 2 !.tran 0 0.16 0.0 0.000000036 startup
RECTANGLE Normal 1408 216 880 -192 2
